"s",0.0781,210.4343,210.3562
"space",0.0701,210.9987,210.9287
"p",0.0839,212.7360,212.6521
"o",0.0695,212.9440,212.8745
"d",0.0837,213.0881,213.0045
"e",0.0796,213.3029,213.2233
"i",0.0661,213.5646,213.4985
"s",0.0885,213.7921,213.7036
"space",0.0708,213.9259,213.8551
"a",0.0784,214.1247,214.0462
"p",0.0571,214.2729,214.2158
"o",0.0704,214.5078,214.4374
"s",0.0937,214.6894,214.5956
"t",0.0620,214.9225,214.8606
"a",0.0704,215.1403,215.0699
"r",0.0586,215.3688,215.3102
"space",0.0630,215.4996,215.4366
"a",0.0838,215.6684,215.5846
"space",0.0663,215.8429,215.7765
"q",0.0946,216.0276,215.9330
"u",0.0835,216.1706,216.0870
"e",0.0760,216.3392,216.2632
"space",0.0607,216.5109,216.4502
"s",0.0834,216.9220,216.8386
"o",0.0715,217.0938,217.0224
"y",0.0666,217.3355,217.2689
"space",0.0604,217.5775,217.5171
"c",0.0705,217.7484,217.6778
"a",0.0706,217.9577,217.8871
"p",0.0754,218.1168,218.0413
"a",0.0838,218.2607,218.1769
"z",0.0779,218.6972,218.6193
"space",0.0624,218.9093,218.8468
"d",0.0705,219.6685,219.5981
"e",0.0792,219.9195,219.8402
"space",0.0700,220.1075,220.0375
"c",0.0761,220.4463,220.3702
"o",0.0654,220.6123,220.5469
"m",0.0732,221.0358,220.9626
"e",0.0690,221.2381,221.1690
"r",0.0604,221.4548,221.3944
"m",0.0604,221.7189,221.6585
"e",0.0705,221.9059,221.8354
"space",0.0529,222.0299,221.9770
"m",0.0704,222.2738,222.2034
"i",0.0704,222.4758,222.4054
"l",0.0801,222.7783,222.6982
"space",0.0650,222.9747,222.9097
"p",0.0863,223.2285,223.1422
"a",0.0849,223.3681,223.2832
"s",0.1014,223.6101,223.5087
"t",0.0618,223.8527,223.7910
"e",0.0627,224.0863,224.0236
"l",0.0691,224.2229,224.1538
"e",0.0787,224.3693,224.2906
"s",0.0797,224.6442,224.5646
"mouse_left",5.6719,232.6043,226.9324
"period",0.0876,235.6955,235.6079
"space",0.0538,235.9138,235.8600
"q",0.0960,236.1852,236.0892
"u",0.0703,236.3519,236.2816
"e",0.0829,236.5381,236.4552
"space",0.0609,236.7073,236.6463
"s",0.1063,238.0241,237.9179
"i",0.0781,238.5303,238.4522
"mouse_left",0.2229,243.3153,243.0923
"space",0.0895,244.8105,244.7210
"l",0.0597,246.2318,246.1721
"l",0.0777,246.4158,246.3381
"e",0.0684,246.6023,246.5339
"g",0.0701,246.8822,246.8120
"o",0.0627,246.9927,246.9300
"space",0.0569,247.1762,247.1193
"v",0.0657,247.3846,247.3189
"u",0.0615,247.4790,247.4175
"e",0.0632,247.6191,247.5559
"s",0.0796,247.8118,247.7322
"t",0.0556,247.9849,247.9293
"r",0.0733,248.2067,248.1335
"o",0.0709,248.3273,248.2564
"space",0.0620,248.5289,248.4669
"c",0.0705,248.6983,248.6278
"o",0.0607,248.8043,248.7436
"m",0.0729,249.0033,248.9304
"p",0.0702,249.2388,249.1686
"a",0.0834,249.4600,249.3766
"ntilde",0.0844,249.6436,249.5592
"e",0.0706,249.7856,249.7150
"r",0.0705,250.1130,250.0426
"o",0.0606,250.2341,250.1734
"space",0.0511,250.4545,250.4034
"y",0.0606,250.7084,250.6478
"space",0.0655,250.9386,250.8730
"l",0.0874,251.2756,251.1881
"e",0.0653,251.4748,251.4095
"space",0.0512,251.6020,251.5507
"e",0.0830,251.8870,251.8040
"n",0.0725,252.0095,251.9370
"t",0.0606,252.1162,252.0556
"r",0.0705,252.3050,252.2346
"e",0.0861,253.1072,253.0211
"g",0.0777,253.4855,253.4078
"u",0.0703,254.0202,253.9499
"acute",0.0789,254.6911,254.6122
"e",0.0654,254.9154,254.8500
"space",0.0691,255.0645,254.9954
"e",0.0705,255.2911,255.2206
"l",0.0652,255.4320,255.3668
"space",0.0650,255.6645,255.5995
"d",0.0827,255.9240,255.8413
"i",0.0609,256.0201,255.9592
"n",0.0608,256.2199,256.1590
"e",0.0658,256.3633,256.2976
"r",0.0592,256.5677,256.5086
"o",0.0625,256.6881,256.6256
"[65027]",0.0567,256.9454,256.8887
"space",0.0633,257.1939,257.1306
"p",0.0834,257.5316,257.4482
"o",0.0653,257.7859,257.7207
"r",0.0653,258.0865,258.0211
"q",0.0825,258.4578,258.3753
"u",0.0698,258.5808,258.5110
"e",0.0782,258.7523,258.6742
"space",0.0583,258.8985,258.8403
"v",0.0655,259.1787,259.1132
"o",0.0707,259.2792,259.2086
"s",0.0884,259.4839,259.3956
"o",0.0581,259.5848,259.5268
"t",0.0560,259.7457,259.6897
"r",0.0591,259.9476,259.8885
"o",0.0709,260.1039,260.0330
"s",0.0839,260.2705,260.1866
"space",0.0397,260.3607,260.3210
"m",0.0702,260.6049,260.5348
"e",0.0698,260.8194,260.7496
"space",0.0606,260.9789,260.9184
"o",0.0685,261.2818,261.2133
"r",0.0554,261.4529,261.3976
"d",0.0785,261.7325,261.6540
"e",0.0750,261.9872,261.9122
"n",0.0649,262.2170,262.1522
"mouse_left",0.2309,262.4962,262.2653
"acute",0.0747,262.7082,262.6335
"a",0.0755,262.8431,262.7676
"s",0.0697,263.0395,262.9697
"t",0.0684,263.2653,263.1969
"e",0.0863,263.5095,263.4232
"i",0.0657,263.6633,263.5976
"s",0.0772,263.8855,263.8083
"comma",0.0695,264.1253,264.0558
"space",0.0654,264.3755,264.3101
"d",0.0698,264.6825,264.6128
"a",0.0693,264.9145,264.8453
"s",0.0948,265.1497,265.0549
"e",0.0777,265.3742,265.2965
"l",0.0761,265.4795,265.4034
"o",0.0612,265.6702,265.6089
"period",0.0836,265.9193,265.8357
"space",0.0526,266.1409,266.0883
"N",0.0749,266.5438,266.4689
"Shift_L",0.2685,266.5918,266.3233
"o",0.0648,266.7769,266.7121
"mouse_left",0.1005,267.1129,267.0124
"s",0.0913,267.1153,267.0240
"o",0.0606,267.1854,267.1248
"t",0.0470,267.3364,267.2894
"r",0.0667,267.5379,267.4712
"o",0.0703,267.7001,267.6298
"s",0.1130,267.9478,267.8348
"space",0.0566,268.1967,268.1401
"d",0.0646,268.3485,268.2839
"e",0.0696,268.5265,268.4570
"c",0.0867,268.8019,268.7151
"i",0.0650,268.9087,268.8437
"a",0.0828,269.0945,269.0117
"m",0.0620,269.2086,269.1466
"o",0.0645,269.4152,269.3507
"s",0.0753,269.5647,269.4894
"space",0.0394,269.6774,269.6380
"s",0.0998,269.9557,269.8559
"o",0.0592,270.0632,270.0041
"l",0.0995,270.3467,270.2471
"a",0.0861,270.5915,270.5054
"m",0.0595,270.7266,270.6671
"e",0.0695,270.8981,270.8286
"n",0.0637,270.9818,270.9180
"t",0.0638,271.1389,271.0751
"e",0.0743,271.4429,271.3686
"space",0.0545,271.6158,271.5612
"q",0.0772,272.1457,272.0685
"u",0.0654,272.2796,272.2142
"e",0.0770,272.4427,272.3656
"space",0.0393,272.5921,272.5528
"l",0.0840,272.8546,272.7706
"e",0.0644,273.0176,272.9532
"space",0.0692,273.1843,273.1151
"d",0.0826,273.4243,273.3417
"i",0.0652,273.5356,273.4705
"e",0.0644,273.6565,273.5920
"r",0.0755,274.0939,274.0184
"a",0.0678,274.2949,274.2271
"s",0.1002,274.5701,274.4700
"space",0.0740,274.7259,274.6519
"e",0.0778,274.8980,274.8202
"l",0.0819,275.0666,274.9847
"space",0.0605,275.2539,275.1934
"c",0.1051,275.5136,275.4085
"o",0.0641,275.7126,275.6485
"b",0.0954,276.2554,276.1600
"e",0.0776,276.4848,276.4072
"r",0.0701,276.7170,276.6469
"t",0.0728,277.1887,277.1159
"o",0.0776,277.3602,277.2826
"r",0.0697,277.6653,277.5956
"comma",0.0693,278.0428,277.9735
"space",0.0479,278.2736,278.2257
"c",0.1483,278.8884,278.7401
"o",0.0662,279.0444,278.9782
"n",0.0679,279.2672,279.1993
"s",0.0987,279.4438,279.3451
"t",0.0725,280.0668,279.9943
"a",0.0791,280.3325,280.2535
"r",0.0648,280.5692,280.5043
"o",0.0659,280.6750,280.6091
"n",0.0733,280.8973,280.8240
"period",0.0788,281.1487,281.0699
"space",0.0546,281.3818,281.3271
"P",0.0939,281.8177,281.7239
"Shift_L",0.3333,281.8562,281.5230
"e",0.0750,282.1164,282.0414
"r",0.0688,282.4200,282.3513
"o",0.0712,282.6649,282.5937
"space",0.0604,282.9367,282.8763
"mouse_left",0.0998,283.0455,282.9457
"e",0.0806,283.2909,283.2103
"l",0.0920,283.4082,283.3163
"space",0.0594,283.5569,283.4975
"m",0.0731,283.7943,283.7212
"e",0.0700,284.0238,283.9538
"space",0.0702,284.1572,284.0870
"p",0.0737,284.5846,284.5109
"i",0.0609,284.8236,284.7628
"d",0.0751,285.0887,285.0136
"i",0.0574,285.2022,285.1447
"acute",0.0777,285.6161,285.5384
"o",0.0666,285.8876,285.8211
"space",0.0684,286.1613,286.0929
"e",0.0833,286.4103,286.3270
"l",0.0834,286.5341,286.4507
"space",0.0639,286.7198,286.6559
"mouse_left",0.1004,287.0026,286.9022
"d",0.1107,287.1837,287.0730
"i",0.0621,287.2699,287.2078
"n",0.0738,287.4900,287.4162
"e",0.0745,287.6482,287.5737
"mouse_left",0.1004,287.7313,287.6308
"r",0.0744,288.0380,287.9635
"o",0.0860,288.2202,288.1342
"period",0.0953,288.9060,288.8107
"Return",0.0689,289.8292,289.7604
"E",96.3256,291.0743,194.7487
"Shift_R",0.2661,291.0819,290.8157
"n",0.0734,291.3450,291.2716
"t",0.1843,291.7042,291.5199
"o",0.0659,291.9060,291.8401
"n",0.0706,292.1126,292.0420
"c",0.0656,292.2411,292.1755
"e",0.0603,292.4406,292.3802
"s",0.0961,292.7010,292.6049
"space",0.0392,292.8058,292.7666
"l",0.0850,293.0524,292.9674
"a",0.0833,293.2040,293.1207
"space",0.0519,293.3300,293.2782
"l",0.0625,293.5298,293.4673
"l",0.0948,293.7232,293.6284
"mouse_left",0.0999,293.8169,293.7170
"e",0.0698,293.8523,293.7826
"v",0.0737,294.0626,293.9890
"a",0.0753,294.2685,294.1931
"r",0.0580,294.5066,294.4486
"o",0.0607,295.0968,295.0361
"n",0.0622,295.3536,295.2914
"space",0.0576,295.9272,295.8696
"a",0.0922,296.4995,296.4073
"n",0.0704,296.6209,296.5506
"t",0.0517,296.7919,296.7402
"e",0.0702,297.0831,297.0129
"space",0.0655,297.2722,297.2067
"e",0.0730,297.6914,297.6184
"l",0.1005,297.8382,297.7377
"space",0.0498,297.9986,297.9487
"j",0.0695,298.2147,298.1451
"u",0.0768,298.4197,298.3429
"e",0.0735,298.5690,298.4956
"z",0.0755,298.8289,298.7534
"d",0.0658,299.1311,299.0653
"e",0.0788,299.3438,299.2649
"space",0.0691,299.4851,299.4159
"a",0.0835,299.7674,299.6840
"q",0.0829,300.2087,300.1258
"u",0.0697,300.3470,300.2774
"e",0.0730,300.5214,300.4484
"l",0.0657,300.6959,300.6302
"l",0.0906,300.8877,300.7971
"a",0.0830,301.1069,301.0239
"space",0.0651,301.2429,301.1778
"c",0.0781,301.3998,301.3216
"o",0.0626,301.4933,301.4306
"m",0.0701,301.7329,301.6628
"a",0.0924,301.8934,301.8010
"r",0.0443,302.0400,301.9957
"c",0.0752,302.2596,302.1844
"a",0.0787,302.4620,302.3833
"space",0.0560,302.5905,302.5345
"y",0.0695,302.8103,302.7408
"space",0.0744,303.0528,302.9783
"p",0.0881,303.3385,303.2504
"r",0.0526,303.4989,303.4464
"e",0.0657,303.6932,303.6275
"s",0.0787,303.9054,303.8268
"e",0.0650,304.0989,304.0339
"n",0.0655,304.1982,304.1327
"t",0.0610,304.3276,304.2665
"a",0.0739,304.5359,304.4619
"r",0.0625,304.7941,304.7316
"o",0.0699,304.9123,304.8424
"n",0.0654,305.1319,305.0664
"space",0.0425,305.3311,305.2886
"e",0.0651,305.4617,305.3966
"s",0.0955,305.6738,305.5783
"t",0.0702,305.8754,305.8052
"a",0.0832,306.1837,306.1005
"space",0.0650,306.3501,306.2851
"q",0.0876,306.7696,306.6820
"u",0.0758,306.8804,306.8046
"e",0.0825,307.1071,307.0245
"r",0.0855,307.5143,307.4287
"e",0.0870,307.7881,307.7011
"l",0.0730,308.0340,307.9609
"l",0.1036,308.2431,308.1395
"a",0.0879,308.7698,308.6819
"period",0.0754,309.0204,308.9449
"space",0.0703,309.2603,309.1900
"S",262.9142,309.5440,46.6298
"Shift_R",0.1686,309.5601,309.3915
"e",0.0780,309.7678,309.6898
"ntilde",0.0885,309.9320,309.8435
"o",0.0624,310.1893,310.1269
"r",0.0682,310.5199,310.4516
"space",0.0696,310.6712,310.6016
"j",0.0555,310.9359,310.8804
"u",0.0687,311.1353,311.0666
"mouse_left",0.1003,311.1520,311.0517
"e",0.0818,311.2653,311.1835
"z",0.0897,311.5309,311.4412
"comma",0.0729,311.6901,311.6172
"s",0.0835,312.1776,312.0941
"a",0.1161,312.4216,312.3055
"b",0.0729,312.6109,312.5380
"e",0.0673,312.8435,312.7762
"mouse_left",0.1004,312.8574,312.7570
"d",0.0755,313.2351,313.1595
"space",0.0700,313.3958,313.3259
"q",0.0789,313.5864,313.5075
"u",0.0658,313.7047,313.6389
"e",0.0736,313.8761,313.8025
"space",0.0401,313.9799,313.9399
"n",0.0529,314.1786,314.1257
"o",0.0724,314.3830,314.3106
"mouse_left",0.0999,314.5187,314.4188
"s",0.0974,314.5595,314.4621
"o",0.0622,314.6300,314.5678
"t",0.0559,314.7523,314.6964
"r",0.0656,314.9391,314.8735
"o",0.0604,315.0576,314.9972
"s",0.0734,315.2193,315.1459
"space",0.0604,315.3327,315.2724
"e",0.0878,315.6506,315.5628
"r",0.0704,315.8797,315.8093
"a",0.0753,316.1144,316.0391
"m",0.0656,316.2265,316.1610
"o",0.0646,316.4381,316.3735
"s",0.0956,316.5926,316.4970
"space",0.0642,316.7713,316.7070
"3",0.0746,317.3794,317.3048
"space",0.0640,317.5559,317.4919
"v",0.0806,317.9284,317.8478
"i",0.0685,318.0299,317.9614
"mouse_left",0.1005,318.1722,318.0717
"a",0.0777,318.2113,318.1336
"j",0.0652,318.3520,318.2868
"e",0.0803,318.5742,318.4939
"s",0.0931,319.1022,319.0091
"space",0.0732,319.5727,319.4995
"q",0.1008,319.8803,319.7794
"u",0.0737,319.9916,319.9179
"e",0.0702,320.1695,320.0993
"space",0.0625,320.3164,320.2540
"d",0.0913,320.7206,320.6294
"o",0.0726,320.8765,320.8039
"r",0.0962,321.9017,321.8055
"o",0.0825,323.3896,323.3071
"BackSpace",0.1004,325.6808,325.5804
"m",0.0656,326.7221,326.6564
"i",0.0612,326.9844,326.9232
"a",0.1004,327.2371,327.1367
"m",0.0594,327.3886,327.3292
"o",0.0750,327.6150,327.5400
"s",0.0915,327.8377,327.7462
"space",0.0596,327.9684,327.9088
"e",0.0737,328.2388,328.1651
"n",0.0698,328.3999,328.3301
"space",0.0556,328.6783,328.6227
"l",0.0799,328.9372,328.8574
"a",0.0781,329.1094,329.0312
"space",0.0522,329.2152,329.1630
"m",0.0652,329.4371,329.3720
"i",0.0719,329.6688,329.5969
"s",0.0928,330.1671,330.0742
"m",0.0698,330.4590,330.3892
"a",0.0765,330.7248,330.6483
"space",0.0622,330.8554,330.7932
"h",0.0689,331.1415,331.0726
"a",0.0957,331.4160,331.3202
"b",0.0904,331.9102,331.8198
"i",0.0651,332.0647,331.9996
"t",0.0757,332.3498,332.2741
"a",0.0687,332.5772,332.5085
"c",0.0843,332.8189,332.7346
"acute",0.0923,333.3316,333.2393
"o",0.0598,333.6097,333.5499
"n",0.0727,334.1575,334.0847
"space",0.0857,334.8489,334.7632
"space",0.0846,340.0262,339.9416
"y",0.0743,340.3087,340.2344
"space",0.0651,340.5345,340.4693
"h",0.0657,340.7711,340.7054
"a",0.0831,340.9773,340.8941
"b",0.0963,341.4350,341.3386
"acute",0.0798,341.6388,341.5590
"i",0.0655,341.8819,341.8164
"a",0.0834,342.0679,341.9845
"m",0.0560,342.1746,342.1186
"o",0.0658,342.3766,342.3108
"s",0.0830,342.5053,342.4224
"space",0.0523,342.6508,342.5985
"e",0.0750,342.9323,342.8573
"n",0.0650,343.3130,343.2481
"c",0.0697,343.5366,343.4669
"a",0.0706,343.7392,343.6686
"r",0.0486,343.9313,343.8827
"g",0.0604,344.1274,344.0670
"a",0.0703,344.3342,344.2639
"d",0.0876,344.8642,344.7766
"o",0.0698,345.2447,345.1749
"space",0.0778,346.0986,346.0208
"a",0.0967,347.5207,347.4240
"space",0.0552,347.6375,347.5823
"l",0.0856,347.8939,347.8083
"a",0.0934,348.0613,347.9679
"space",0.0652,348.1677,348.1025
"p",0.0821,348.3935,348.3114
"o",0.0758,348.6044,348.5286
"s",0.0931,348.7452,348.6521
"a",0.0732,348.9343,348.8611
"d",0.0832,349.1537,349.0706
"e",0.0730,349.3326,349.2597
"r",0.0571,349.5038,349.4467
"a",0.0688,349.7144,349.6456
"space",0.0608,349.8605,349.7997
"q",0.1006,350.0467,349.9461
"u",0.0738,350.2946,350.2208
"e",0.0833,350.4685,350.3853
"space",0.0704,350.6247,350.5543
"g",0.0731,350.9785,350.9054
"u",0.0706,351.0871,351.0165
"a",0.0835,351.2334,351.1499
"r",0.0432,351.4082,351.3649
"d",0.0732,351.6400,351.5668
"a",0.0830,351.8411,351.7581
"r",0.0719,352.0376,351.9657
"a",0.0746,352.2519,352.1774
"space",0.0656,352.4066,352.3411
"n",0.0663,352.6139,352.5476
"u",0.0709,352.8240,352.7531
"e",0.0791,352.9240,352.8448
"s",0.0962,353.1362,353.0400
"t",0.0531,353.3124,353.2594
"r",0.0782,353.5649,353.4867
"o",0.0731,353.7139,353.6409
"space",0.0621,353.9075,353.8454
"mouse_left",0.0996,354.1279,354.0283
"d",0.1004,354.1567,354.0564
"i",0.0603,354.2256,354.1653
"n",0.0643,354.4232,354.3589
"e",0.0690,354.5694,354.5005
"mouse_left",0.1001,354.6632,354.5630
"r",0.0706,354.7763,354.7057
"o",0.0652,354.8999,354.8347
"space",0.0335,355.0946,355.0611
"y",0.0564,355.3139,355.2576
"space",0.0449,355.5233,355.4784
"q",0.0879,355.6570,355.5691
"u",0.0557,355.8113,355.7556
"e",0.0710,355.9629,355.8919
"space",0.0570,356.0844,356.0275
"s",0.1048,356.5586,356.4539
"o",0.0646,356.6443,356.5797
"l",0.0647,356.8362,356.7715
"o",0.0597,357.0306,356.9709
"space",0.0548,357.2579,357.2031
"l",0.0715,357.9085,357.8370
"o",0.0699,358.1107,358.0408
"space",0.0275,358.3223,358.2948
"e",0.0811,358.5306,358.4495
"n",0.0644,358.5928,358.5284
"t",0.0615,358.7439,358.6824
"r",0.0747,358.9445,358.8698
"e",0.0691,359.2178,359.1487
"g",0.0603,359.4076,359.3474
"a",0.0767,359.6154,359.5386
"r",0.0651,359.8905,359.8254
"a",0.0729,360.1478,360.0749
"space",0.0699,360.2994,360.2294
"s",0.0644,360.4928,360.4284
"i",0.0601,360.6276,360.5675
"space",0.0645,361.2644,361.1999
"s",0.0696,361.4881,361.4185
"e",0.0737,361.7323,361.6586
"space",0.0553,361.8468,361.7915
"l",0.0652,362.0511,361.9859
"o",0.0576,362.2535,362.1959
"space",0.0731,362.5109,362.4377
"p",0.0673,362.7510,362.6837
"d",0.0793,363.0478,362.9685
"mouse_left",0.1007,368.4947,368.3940
"e",0.0664,368.6300,368.5636
"d",0.0726,368.9035,368.8309
"i",0.0732,369.0576,368.9845
"a",0.0807,369.2567,369.1759
"m",0.0589,369.4219,369.3630
"o",0.0824,369.7133,369.6310
"mouse_left",0.1004,370.0042,369.9038
"s",0.0953,370.7146,370.6193
"space",0.0713,371.3919,371.3206
"l",0.0777,371.6728,371.5951
"o",0.0738,371.8791,371.8053
"s",0.0905,372.0850,371.9945
"space",0.0650,372.2135,372.1485
"3",0.0748,372.4741,372.3993
"space",0.0596,372.6521,372.5925
"j",0.0702,372.8962,372.8260
"u",0.0600,373.0886,373.0286
"n",0.0729,373.3088,373.2360
"t",0.0613,373.4511,373.3898
"o",0.0761,373.5765,373.5004
"s",0.0857,373.7958,373.7101
"mouse_left",0.1919,376.2418,376.0498
"mouse_left",0.2003,377.3942,377.1940
"mouse_left",0.1998,378.3859,378.1861
"mouse_left",0.2006,379.2661,379.0655
"comma",0.0700,381.2764,381.2064
"space",0.0592,381.6836,381.6244
"mouse_left",0.1002,382.5878,382.4876
"p",0.0850,382.6272,382.5422
"e",0.0822,382.7613,382.6790
"r",0.0728,383.0537,382.9809
"o",0.0749,383.2130,383.1382
"space",0.0550,383.4350,383.3800
"e",0.0735,383.8012,383.7277
"l",0.0676,383.9525,383.8849
"l",0.0880,384.1518,384.0637
"a",0.0874,384.5911,384.5037
"space",0.0676,384.9041,384.8365
"d",0.0725,385.6894,385.6170
"i",0.0649,385.8859,385.8210
"c",0.1348,386.2634,386.1286
"e",0.0693,386.7548,386.6855
"space",0.0747,386.9997,386.9250
"q",0.0797,387.2186,387.1389
"u",0.0687,387.3373,387.2686
"e",0.0730,387.5142,387.4412
"space",0.0571,387.6424,387.5853
"s",0.0773,387.7836,387.7064
"e",0.0839,388.0184,387.9345
"space",0.0700,388.1570,388.0871
"l",0.0690,388.3628,388.2939
"o",0.0755,388.5830,388.5075
"space",0.0489,388.8065,388.7576
"h",0.0783,389.0836,389.0054
"a",0.0783,389.4473,389.3690
"space",0.0598,389.6011,389.5412
"h",0.0646,389.8206,389.7560
"BackSpace",0.0631,390.7038,390.6408
"d",0.0749,391.0142,390.9393
"a",0.0835,391.2198,391.1362
"d",0.0681,391.5025,391.4344
"o",0.0681,391.6212,391.5531
"space",0.0548,391.8072,391.7525
"a",0.0822,392.0083,391.9262
"space",0.0573,392.1278,392.0705
"o",0.0748,392.3702,392.2954
"t",0.0704,392.4663,392.3960
"r",0.0742,392.7251,392.6509
"o",0.0739,392.9149,392.8409
"space",0.0618,393.1266,393.0647
"v",0.0731,393.3219,393.2488
"i",0.0757,393.4146,393.3389
"a",0.0730,393.6089,393.5359
"j",0.0651,393.8005,393.7355
"e",0.0829,394.3842,394.3012
"r",0.0816,394.8053,394.7237
"o",0.0597,395.3259,395.2662
"space",0.0701,395.6186,395.5485
"y",0.0692,396.6287,396.5595
"space",0.0562,396.8905,396.8343
"e",0.0654,397.8946,397.8292
"s",0.0793,398.1202,398.0410
"e",0.0771,398.4352,398.3581
"space",0.0773,398.6072,398.5299
"v",0.0646,398.7760,398.7113
"i",0.0753,398.8893,398.8139
"a",0.0602,399.0379,398.9777
"j",0.0650,399.1645,399.0995
"e",0.0695,399.3375,399.2680
"r",0.0666,399.5799,399.5133
"o",0.0655,399.7068,399.6413
"space",0.0567,399.9057,399.8489
"s",0.0851,400.3981,400.3130
"e",0.0727,400.6005,400.5278
"space",0.0510,400.7117,400.6607
"h",0.0698,400.9566,400.8868
"a",0.0781,401.1686,401.0906
"space",0.0626,401.3148,401.2523
"m",0.0743,401.7001,401.6258
"a",0.0755,401.9002,401.8246
"r",0.0597,402.0848,402.0251
"c",0.0848,402.3403,402.2556
"h",0.0678,402.4934,402.4256
"a",0.0801,402.6694,402.5894
"d",0.1010,402.9680,402.8671
"o",0.0699,403.0787,403.0088
"period",0.0954,403.3743,403.2788
"Return",0.0608,404.0043,403.9435
"Shift_R",0.4128,405.4854,405.0726
"e",1457347889.5092,405.5095,-1457347483.9997
"l",0.0955,405.7552,405.6597
"space",0.0570,405.9219,405.8649
"j",0.0686,406.1400,406.0715
"u",0.0662,406.3530,406.2868
"e",0.0700,406.5695,406.4996
"z",0.0720,406.8501,406.7782
"space",0.0655,406.9864,406.9209
"o",0.0647,407.2054,407.1408
"r",0.0574,407.3226,407.2651
"d",0.0642,407.5252,407.4611
"e",0.0708,407.7426,407.6719
"n",0.0750,407.9157,407.8407
"acute",0.0773,408.3796,408.3023
"o",0.0529,408.6177,408.5648
"space",0.0252,408.8439,408.8187
"a",0.0831,409.0387,408.9556
"space",0.0562,409.1740,409.1178
"l",0.0825,409.4246,409.3421
"a",0.0826,409.5935,409.5110
"space",0.0602,409.7267,409.6666
"p",0.0722,409.9676,409.8955
"mouse_left",0.1007,410.1371,410.0364
"o",0.0708,410.1756,410.1048
"s",0.0877,410.3107,410.2230
"a",0.0831,410.5206,410.4375
"d",0.0852,410.7227,410.6375
"e",0.0701,410.9024,410.8323
"r",0.0624,411.0911,411.0287
"a",0.0733,411.2935,411.2202
"space",0.0659,411.4504,411.3846
"q",0.0829,411.5989,411.5160
"u",0.0653,411.7247,411.6594
"e",0.0706,411.8691,411.7985
"space",0.0490,411.9969,411.9479
"l",0.0698,412.2182,412.1484
"e",0.0658,412.3290,412.2632
"s",0.0855,412.5342,412.4487
"space",0.0604,412.6777,412.6173
"d",0.0832,412.7860,412.7028
"e",0.0641,412.9770,412.9129
"v",0.0668,413.1941,413.1273
"o",0.0552,413.2800,413.2248
"l",0.0754,413.5001,413.4247
"v",0.0627,413.6181,413.5554
"i",0.0604,414.2420,414.1816
"e",0.0729,414.4114,414.3385
"r",0.0471,414.5723,414.5252
"a",0.0627,414.7767,414.7140
"space",0.0666,414.9079,414.8413
"e",0.0685,415.0800,415.0115
"l",0.0745,415.1975,415.1230
"space",0.0575,415.3702,415.3127
"d",0.1015,415.5977,415.4963
"i",0.0573,415.6530,415.5957
"n",0.0750,415.8526,415.7776
"e",0.0702,415.9760,415.9057
"r",0.0554,416.1779,416.1225
"o",0.0711,416.3153,416.2442
"comma",0.0655,416.6003,416.5348
"space",0.0685,416.8176,416.7491
"p",0.0787,417.0847,417.0060
"e",0.0750,417.2375,417.1624
"r",0.0657,417.4699,417.4042
"o",0.0710,417.5738,417.5028
"space",0.0582,417.7700,417.7118
"e",0.0773,417.9999,417.9225
"l",0.0660,418.1012,418.0352
"l",0.0952,418.3156,418.2204
"a",0.0882,418.5983,418.5101
"space",0.0704,418.7402,418.6699
"d",0.0832,418.9219,418.8387
"i",0.0630,419.0045,418.9415
"j",0.0718,419.2240,419.1522
"o",0.0863,419.5477,419.4614
"mouse_left",0.1005,420.3946,420.2941
"comma",0.0687,420.5424,420.4737
"space",0.0628,420.8067,420.7440
"n",0.0764,421.3555,421.2791
"o",0.0349,421.8821,421.8472
"BackSpace",0.0631,422.6575,422.5945
"BackSpace",0.0698,422.8456,422.7758
"y",0.0705,423.6496,423.5791
"a",0.0888,424.0110,423.9223
"space",0.0626,424.1925,424.1298
"n",0.0665,424.4122,424.3457
"o",0.0708,424.6172,424.5464
"space",0.0508,424.7961,424.7452
"l",0.0704,424.9977,424.9273
"o",0.0576,425.1977,425.1401
"space",0.0652,425.4594,425.3942
"t",0.0650,425.6488,425.5839
"e",0.0654,425.8738,425.8084
"n",0.0660,425.9869,425.9209
"g",0.0690,426.3969,426.3279
"o",0.0662,426.5057,426.4395
"comma",0.0656,426.7397,426.6741
"space",0.0626,426.9700,426.9074
"s",0.0785,427.1240,427.0455
"e",0.0789,427.3383,427.2594
"space",0.0616,427.4429,427.3814
"l",0.0694,427.6368,427.5674
"o",0.0667,427.8420,427.7753
"space",0.0606,428.0679,428.0073
"d",0.0960,428.3531,428.2570
"i",0.0533,428.4642,428.4108
"space",0.0701,428.6980,428.6278
"t",0.0605,428.8984,428.8379
"o",0.0752,429.0241,428.9489
"d",0.0839,429.2166,429.1328
"o",0.0753,429.3953,429.3200
"space",0.0658,429.6257,429.5598
"a",0.0835,429.8874,429.8039
"l",0.0653,430.0441,429.9788
"space",0.0578,430.3226,430.2647
"o",0.0733,430.8549,430.7816
"t",0.0604,430.9907,430.9303
"r",0.0654,431.2058,431.1404
"o",0.0694,431.3223,431.2528
"space",0.0610,431.4736,431.4127
"v",0.0836,431.7466,431.6630
"i",0.0740,431.8726,431.7986
"a",0.0736,432.0366,431.9630
